user_id,total_steps,steps_completed,completion_time,errors,onboarding_start,onboarding_end
user_362,5,4,959,2,2024-01-01 06:01:00,2024-01-01 06:29:30
user_363,5,3,459,1,2024-01-01 06:02:00,2024-01-01 06:27:30
user_364,5,5,1337,2,2024-01-01 06:03:00,2024-01-01 06:17:00
user_365,5,4,1501,1,2024-01-01 06:04:00,2024-01-01 06:15:55
user_366,5,3,711,0,2024-01-01 06:05:00,2024-01-01 06:23:13
user_367,5,3,1311,0,2024-01-01 06:06:00,2024-01-01 06:34:23
user_368,5,4,352,2,2024-01-01 06:07:00,2024-01-01 06:31:27
user_369,5,4,707,1,2024-01-01 06:08:00,2024-01-01 06:13:24
user_370,5,3,1146,1,2024-01-01 06:09:00,2024-01-01 06:25:07
user_371,5,5,1345,0,2024-01-01 06:10:00,2024-01-01 06:33:16
user_372,5,5,1353,0,2024-01-01 06:11:00,2024-01-01 06:26:31
user_373,5,5,1002,2,2024-01-01 06:12:00,2024-01-01 06:35:36
user_374,5,3,559,0,2024-01-01 06:13:00,2024-01-01 06:26:24
user_375,5,4,1528,2,2024-01-01 06:14:00,2024-01-01 06:24:35
user_376,5,3,1382,0,2024-01-01 06:15:00,2024-01-01 06:27:04
user_377,5,4,1794,0,2024-01-01 06:16:00,2024-01-01 06:29:18
user_378,5,5,1075,1,2024-01-01 06:17:00,2024-01-01 06:45:07
user_379,5,5,1789,0,2024-01-01 06:18:00,2024-01-01 06:38:46
user_380,5,4,1335,0,2024-01-01 06:19:00,2024-01-01 06:34:29
user_381,5,4,1613,2,2024-01-01 06:20:00,2024-01-01 06:45:22
user_382,5,3,1149,0,2024-01-01 06:21:00,2024-01-01 06:37:57
user_383,5,5,653,2,2024-01-01 06:22:00,2024-01-01 06:50:56
user_384,5,3,1398,0,2024-01-01 06:23:00,2024-01-01 06:33:38
user_385,5,3,1172,0,2024-01-01 06:24:00,2024-01-01 06:39:58
user_386,5,3,1764,2,2024-01-01 06:25:00,2024-01-01 06:46:01
user_387,5,5,1290,1,2024-01-01 06:26:00,2024-01-01 06:38:08
user_388,5,3,1564,2,2024-01-01 06:27:00,2024-01-01 06:46:58
user_389,5,3,1317,2,2024-01-01 06:28:00,2024-01-01 06:35:18
user_390,5,3,1477,2,2024-01-01 06:29:00,2024-01-01 06:49:41
user_391,5,3,1419,1,2024-01-01 06:30:00,2024-01-01 06:44:01
user_392,5,3,593,0,2024-01-01 06:31:00,2024-01-01 06:36:56
user_393,5,3,508,2,2024-01-01 06:32:00,2024-01-01 06:57:55
user_394,5,5,1666,2,2024-01-01 06:33:00,2024-01-01 06:48:57
user_395,5,3,1411,1,2024-01-01 06:34:00,2024-01-01 06:46:14
user_396,5,4,1117,2,2024-01-01 06:35:00,2024-01-01 06:46:23
user_397,5,3,689,0,2024-01-01 06:36:00,2024-01-01 06:50:19
user_398,5,3,624,1,2024-01-01 06:37:00,2024-01-01 06:45:13
user_399,5,5,1239,0,2024-01-01 06:38:00,2024-01-01 06:51:53
user_400,5,5,1188,0,2024-01-01 06:39:00,2024-01-01 06:52:37
user_401,5,4,1480,1,2024-01-01 06:40:00,2024-01-01 06:56:55
user_402,5,4,967,2,2024-01-01 06:41:00,2024-01-01 06:58:30
user_403,5,5,932,0,2024-01-01 06:42:00,2024-01-01 06:50:04
user_404,5,5,876,0,2024-01-01 06:43:00,2024-01-01 06:52:51
user_405,5,3,436,0,2024-01-01 06:44:00,2024-01-01 07:11:38
user_406,5,5,727,0,2024-01-01 06:45:00,2024-01-01 07:02:11
user_407,5,4,1775,1,2024-01-01 06:46:00,2024-01-01 06:52:55
user_408,5,3,911,1,2024-01-01 06:47:00,2024-01-01 07:05:44
user_409,5,4,1210,0,2024-01-01 06:48:00,2024-01-01 07:10:52
user_410,5,3,1118,2,2024-01-01 06:49:00,2024-01-01 07:05:24
user_411,5,5,440,0,2024-01-01 06:50:00,2024-01-01 06:56:21
user_412,5,4,1406,2,2024-01-01 06:51:00,2024-01-01 07:09:53
user_413,5,3,476,0,2024-01-01 06:52:00,2024-01-01 07:02:32
user_414,5,3,497,2,2024-01-01 06:53:00,2024-01-01 07:07:16
user_415,5,5,923,0,2024-01-01 06:54:00,2024-01-01 07:04:34
user_416,5,5,990,2,2024-01-01 06:55:00,2024-01-01 07:08:51
user_417,5,5,1744,0,2024-01-01 06:56:00,2024-01-01 07:04:40
user_418,5,4,700,0,2024-01-01 06:57:00,2024-01-01 07:12:34
user_419,5,3,770,2,2024-01-01 06:58:00,2024-01-01 07:08:22
user_420,5,5,517,1,2024-01-01 06:59:00,2024-01-01 07:04:02
user_421,5,4,1228,2,2024-01-01 07:00:00,2024-01-01 07:08:25
user_422,5,4,931,1,2024-01-01 07:01:00,2024-01-01 07:06:39
user_423,5,4,1250,0,2024-01-01 07:02:00,2024-01-01 07:07:58
user_424,5,5,1205,2,2024-01-01 07:03:00,2024-01-01 07:23:50
user_425,5,5,474,2,2024-01-01 07:04:00,2024-01-01 07:18:33
user_426,5,3,322,2,2024-01-01 07:05:00,2024-01-01 07:20:43
user_427,5,3,534,1,2024-01-01 07:06:00,2024-01-01 07:25:02
user_428,5,5,1336,1,2024-01-01 07:07:00,2024-01-01 07:31:05
user_429,5,4,1424,0,2024-01-01 07:08:00,2024-01-01 07:23:18
user_430,5,4,1228,1,2024-01-01 07:09:00,2024-01-01 07:15:35
user_431,5,4,822,1,2024-01-01 07:10:00,2024-01-01 07:38:57
user_432,5,3,1775,0,2024-01-01 07:11:00,2024-01-01 07:36:58
user_433,5,4,730,2,2024-01-01 07:12:00,2024-01-01 07:31:57
user_434,5,3,1092,2,2024-01-01 07:13:00,2024-01-01 07:36:05
user_435,5,3,832,0,2024-01-01 07:14:00,2024-01-01 07:40:19
user_436,5,4,1278,2,2024-01-01 07:15:00,2024-01-01 07:29:20
user_437,5,4,1616,1,2024-01-01 07:16:00,2024-01-01 07:36:04
user_438,5,5,1109,0,2024-01-01 07:17:00,2024-01-01 07:27:47
user_439,5,5,1212,0,2024-01-01 07:18:00,2024-01-01 07:34:10
user_440,5,4,1424,0,2024-01-01 07:19:00,2024-01-01 07:43:07
user_441,5,3,1627,2,2024-01-01 07:20:00,2024-01-01 07:30:16
user_442,5,3,1170,0,2024-01-01 07:21:00,2024-01-01 07:37:58
user_443,5,3,839,0,2024-01-01 07:22:00,2024-01-01 07:44:51
user_444,5,3,1323,0,2024-01-01 07:23:00,2024-01-01 07:51:52
user_445,5,3,1678,2,2024-01-01 07:24:00,2024-01-01 07:48:19
user_446,5,5,1626,1,2024-01-01 07:25:00,2024-01-01 07:50:24
user_447,5,4,526,0,2024-01-01 07:26:00,2024-01-01 07:35:09
user_448,5,5,1559,1,2024-01-01 07:27:00,2024-01-01 07:37:13
user_449,5,3,1172,2,2024-01-01 07:28:00,2024-01-01 07:56:11
user_450,5,3,1191,2,2024-01-01 07:29:00,2024-01-01 07:58:12
user_451,5,3,1778,2,2024-01-01 07:30:00,2024-01-01 07:48:26
user_452,5,3,1336,2,2024-01-01 07:31:00,2024-01-01 07:58:17
user_453,5,4,509,1,2024-01-01 07:32:00,2024-01-01 07:59:58
user_454,5,3,1040,0,2024-01-01 07:33:00,2024-01-01 07:46:04
user_455,5,4,696,2,2024-01-01 07:34:00,2024-01-01 07:59:34
user_456,5,3,1423,2,2024-01-01 07:35:00,2024-01-01 07:40:43
user_457,5,4,330,1,2024-01-01 07:36:00,2024-01-01 07:50:30
user_458,5,5,1197,1,2024-01-01 07:37:00,2024-01-01 07:51:42
user_459,5,3,948,2,2024-01-01 07:38:00,2024-01-01 08:01:35
user_460,5,4,628,0,2024-01-01 07:39:00,2024-01-01 08:05:28
user_461,5,5,1489,0,2024-01-01 07:40:00,2024-01-01 07:59:54
user_462,5,3,1782,2,2024-01-01 07:41:00,2024-01-01 07:49:39
user_463,5,3,1251,1,2024-01-01 07:42:00,2024-01-01 08:02:24
user_464,5,3,1423,2,2024-01-01 07:43:00,2024-01-01 08:12:25
user_465,5,4,920,2,2024-01-01 07:44:00,2024-01-01 07:55:40
user_466,5,4,1496,1,2024-01-01 07:45:00,2024-01-01 08:13:43
user_467,5,5,461,2,2024-01-01 07:46:00,2024-01-01 08:03:06
user_468,5,4,1075,2,2024-01-01 07:47:00,2024-01-01 08:08:30
user_469,5,4,1586,2,2024-01-01 07:48:00,2024-01-01 08:07:58
user_470,5,3,573,1,2024-01-01 07:49:00,2024-01-01 08:08:17
user_471,5,3,1326,0,2024-01-01 07:50:00,2024-01-01 08:08:23
user_472,5,3,1351,0,2024-01-01 07:51:00,2024-01-01 08:04:09
user_473,5,3,625,1,2024-01-01 07:52:00,2024-01-01 08:21:53
user_474,5,3,1239,0,2024-01-01 07:53:00,2024-01-01 08:13:37
user_475,5,3,1472,2,2024-01-01 07:54:00,2024-01-01 08:13:03
user_476,5,3,839,0,2024-01-01 07:55:00,2024-01-01 08:24:28
user_477,5,5,787,2,2024-01-01 07:56:00,2024-01-01 08:22:32
user_478,5,5,1121,0,2024-01-01 07:57:00,2024-01-01 08:06:26
user_479,5,5,1761,1,2024-01-01 07:58:00,2024-01-01 08:03:53
user_480,5,5,1388,0,2024-01-01 07:59:00,2024-01-01 08:12:47
user_481,5,3,655,0,2024-01-01 08:00:00,2024-01-01 08:15:15
user_482,5,5,1575,0,2024-01-01 08:01:00,2024-01-01 08:24:02
user_483,5,3,534,1,2024-01-01 08:02:00,2024-01-01 08:24:43
user_484,5,5,526,0,2024-01-01 08:03:00,2024-01-01 08:29:00
user_485,5,4,1636,1,2024-01-01 08:04:00,2024-01-01 08:24:54
user_486,5,5,348,2,2024-01-01 08:05:00,2024-01-01 08:16:25
user_487,5,5,417,0,2024-01-01 08:06:00,2024-01-01 08:23:13
user_488,5,3,353,1,2024-01-01 08:07:00,2024-01-01 08:23:55
user_489,5,5,864,1,2024-01-01 08:08:00,2024-01-01 08:23:49
user_490,5,4,1367,0,2024-01-01 08:09:00,2024-01-01 08:18:59
user_491,5,3,352,2,2024-01-01 08:10:00,2024-01-01 08:21:34
user_492,5,3,857,1,2024-01-01 08:11:00,2024-01-01 08:36:30
user_493,5,5,1425,0,2024-01-01 08:12:00,2024-01-01 08:39:39
user_494,5,3,1167,2,2024-01-01 08:13:00,2024-01-01 08:27:52
user_495,5,3,697,1,2024-01-01 08:14:00,2024-01-01 08:27:33
user_496,5,3,1461,1,2024-01-01 08:15:00,2024-01-01 08:40:01
user_497,5,3,974,2,2024-01-01 08:16:00,2024-01-01 08:27:35
user_498,5,3,686,2,2024-01-01 08:17:00,2024-01-01 08:28:10
user_499,5,3,410,0,2024-01-01 08:18:00,2024-01-01 08:37:17
user_500,5,4,913,0,2024-01-01 08:19:00,2024-01-01 08:37:10
