user_id,login_attempts,login_failures,session_duration,data_transfer_MB,timestamp,user_activity_type,age,location,user_tier
user_1,7,3,207,442.624071877356,2024-01-01 00:00:00,data_modification,22,APAC,Free
user_2,4,2,401,262.8787200173722,2024-01-01 00:01:00,login,37,NA,Premium
user_3,8,4,2583,454.1917225278442,2024-01-01 00:02:00,file_access,57,EU,Premium
user_4,5,3,1146,289.9462815405913,2024-01-01 00:03:00,login,61,APAC,Enterprise
user_5,7,2,1784,334.4348849522167,2024-01-01 00:04:00,data_modification,18,NA,Basic
user_6,3,1,1443,276.4516649187256,2024-01-01 00:05:00,data_modification,47,APAC,Basic
user_7,7,1,2668,433.6015113506008,2024-01-01 00:06:00,admin_task,38,NA,Free
user_8,8,2,386,369.61586028731386,2024-01-01 00:07:00,login,37,EU,Free
user_9,5,2,1852,265.4175529684033,2024-01-01 00:08:00,file_access,23,NA,Enterprise
user_10,4,4,1819,435.398793985258,2024-01-01 00:09:00,login,39,EU,Basic
user_11,8,4,3272,130.18991080511393,2024-01-01 00:10:00,login,35,NA,Premium
user_12,8,1,1049,87.09692325423772,2024-01-01 00:11:00,data_modification,25,EU,Premium
user_13,3,3,2322,88.59605161173533,2024-01-01 00:12:00,login,56,SA,Premium
user_14,6,1,2542,173.66435058516657,2024-01-01 00:13:00,login,49,EU,Free
user_15,5,3,1011,126.95811533749858,2024-01-01 00:14:00,data_modification,50,SA,Enterprise
user_16,2,3,782,465.74427174977194,2024-01-01 00:15:00,data_modification,33,SA,Free
user_17,8,4,3449,61.858705976006156,2024-01-01 00:16:00,login,29,EU,Free
user_18,6,0,2139,352.50546163939794,2024-01-01 00:17:00,data_modification,55,NA,Premium
user_19,2,0,2777,102.71855449465289,2024-01-01 00:18:00,admin_task,51,NA,Free
user_20,5,2,2392,442.00219505747157,2024-01-01 00:19:00,login,31,APAC,Enterprise
user_21,1,4,3436,481.04449121060463,2024-01-01 00:20:00,admin_task,53,SA,Free
user_22,6,3,488,238.08030429729195,2024-01-01 00:21:00,data_modification,50,EU,Free
user_23,9,0,1560,440.7450253117845,2024-01-01 00:22:00,file_access,40,APAC,Enterprise
user_24,1,3,345,12.521133669810236,2024-01-01 00:23:00,login,62,SA,Basic
user_25,3,0,3275,411.77398952996907,2024-01-01 00:24:00,admin_task,19,APAC,Free
user_26,7,0,3555,122.02632914721252,2024-01-01 00:25:00,file_access,58,SA,Enterprise
user_27,4,0,3150,455.26364154199024,2024-01-01 00:26:00,login,38,SA,Free
user_28,9,4,2125,10.548854625253648,2024-01-01 00:27:00,login,19,NA,Enterprise
user_29,3,1,828,282.5290501694809,2024-01-01 00:28:00,admin_task,44,NA,Free
user_30,5,3,2697,380.751543854618,2024-01-01 00:29:00,data_modification,26,NA,Free
user_31,3,4,1454,136.75728204197492,2024-01-01 00:30:00,admin_task,18,NA,Basic
user_32,7,4,3306,104.6351036477736,2024-01-01 00:31:00,data_modification,28,APAC,Free
user_33,5,4,3117,51.20812998931248,2024-01-01 00:32:00,data_modification,20,APAC,Premium
user_34,9,4,253,169.95245248661357,2024-01-01 00:33:00,admin_task,40,NA,Free
user_35,7,4,2609,284.32371303132646,2024-01-01 00:34:00,file_access,43,APAC,Free
user_36,2,2,1047,66.76348982232625,2024-01-01 00:35:00,data_modification,21,SA,Enterprise
user_37,4,3,1196,194.5807273735314,2024-01-01 00:36:00,admin_task,35,NA,Free
user_38,9,4,2221,14.445478279835232,2024-01-01 00:37:00,data_modification,23,APAC,Basic
user_39,2,3,3353,411.15291604492245,2024-01-01 00:38:00,admin_task,52,APAC,Free
user_40,9,2,1761,72.93987186566378,2024-01-01 00:39:00,data_modification,39,NA,Free
user_41,5,2,1006,148.83804465013498,2024-01-01 00:40:00,data_modification,60,SA,Premium
user_42,2,3,890,19.02958218172656,2024-01-01 00:41:00,login,32,SA,Premium
user_43,4,0,1980,221.79798410733102,2024-01-01 00:42:00,login,39,NA,Premium
user_44,7,1,3395,421.6595363431972,2024-01-01 00:43:00,file_access,54,NA,Basic
user_45,8,0,3032,202.15409360814633,2024-01-01 00:44:00,login,59,EU,Enterprise
user_46,3,0,114,97.95368847767837,2024-01-01 00:45:00,login,29,APAC,Premium
user_47,1,0,859,379.3124286847544,2024-01-01 00:46:00,login,64,SA,Free
user_48,4,4,837,396.5154211166647,2024-01-01 00:47:00,file_access,59,EU,Premium
user_49,2,2,1541,95.13920290070773,2024-01-01 00:48:00,data_modification,55,APAC,Enterprise
user_50,8,0,1961,387.718513185085,2024-01-01 00:49:00,file_access,35,NA,Free
user_51,4,2,2269,474.1759652456056,2024-01-01 00:50:00,file_access,62,APAC,Enterprise
user_52,2,3,3511,91.52501759681344,2024-01-01 00:51:00,login,52,APAC,Enterprise
user_53,6,1,2194,387.7823033407464,2024-01-01 00:52:00,file_access,47,NA,Premium
user_54,6,3,114,357.2002822552884,2024-01-01 00:53:00,admin_task,41,SA,Basic
user_55,4,3,1883,242.05120533319337,2024-01-01 00:54:00,data_modification,59,SA,Enterprise
user_56,6,4,1261,38.381025673811166,2024-01-01 00:55:00,data_modification,47,APAC,Free
user_57,2,1,3522,46.600264701348465,2024-01-01 00:56:00,login,31,NA,Basic
user_58,2,3,3480,427.68318300733733,2024-01-01 00:57:00,data_modification,23,SA,Basic
user_59,4,3,3139,495.17270264781706,2024-01-01 00:58:00,login,20,SA,Premium
user_60,8,1,892,341.26560602150965,2024-01-01 00:59:00,file_access,33,EU,Basic
user_61,7,1,372,228.51957043505752,2024-01-01 01:00:00,admin_task,24,EU,Enterprise
user_62,9,3,2866,327.3110852669347,2024-01-01 01:01:00,data_modification,31,EU,Free
user_63,8,1,1918,301.2539710219872,2024-01-01 01:02:00,data_modification,26,APAC,Free
user_64,5,3,2067,197.97000759875468,2024-01-01 01:03:00,data_modification,32,EU,Premium
user_65,2,3,2066,42.15681084126634,2024-01-01 01:04:00,admin_task,38,SA,Free
user_66,5,4,2550,412.5413442296461,2024-01-01 01:05:00,admin_task,52,SA,Basic
user_67,8,0,1850,192.19842932697506,2024-01-01 01:06:00,login,19,NA,Premium
user_68,9,3,387,411.20496524497594,2024-01-01 01:07:00,login,44,SA,Premium
user_69,9,2,3185,133.7292873473073,2024-01-01 01:08:00,file_access,19,APAC,Basic
user_70,1,0,2868,10.504445124360364,2024-01-01 01:09:00,file_access,52,SA,Enterprise
user_71,9,0,3370,87.87975880561069,2024-01-01 01:10:00,login,35,APAC,Premium
user_72,7,0,3360,239.58431421660634,2024-01-01 01:11:00,admin_task,31,EU,Basic
user_73,9,4,2686,472.7087811293366,2024-01-01 01:12:00,admin_task,37,APAC,Premium
user_74,8,3,3182,60.0748736499223,2024-01-01 01:13:00,file_access,35,SA,Free
user_75,1,4,3114,428.56278948616733,2024-01-01 01:14:00,data_modification,27,EU,Premium
user_76,8,3,1347,268.2418071438124,2024-01-01 01:15:00,file_access,42,SA,Enterprise
user_77,8,4,3549,414.70117524194933,2024-01-01 01:16:00,admin_task,19,APAC,Premium
user_78,3,4,2203,156.2034711850964,2024-01-01 01:17:00,file_access,42,EU,Enterprise
user_79,1,2,1171,421.5741106895112,2024-01-01 01:18:00,file_access,50,EU,Premium
